LAND_USE,SOIL_TYPE,PROXIMITY_TO_FOREST,PROXIMITY_TO_RIVER,SLOPE,ELEVATION,STREET_DENSITY,Flood
Greenland,L,High,High,High,Low,High,0.5853399259375001
Greenland,L,High,High,High,Low,High,0.5853399259375001
Greenland,L,High,High,High,Low,High,0.5853399259375001
Greenland,L,High,High,High,Low,High,0.5853399259375001
Greenland,L,High,High,High,Low,High,0.5853399259375001
Greenland,L,Low,High,Medium,Medium,Medium,0.58440988984375
Farmland,sL,High,High,High,Low,High,0.583062844375
Greenland,T,Medium,High,High,Low,High,0.583005571875
Greenland,T,Medium,High,High,Low,High,0.583005571875
Greenland,Unknown,Low,High,High,High,High,0.5823845871250001
Greenland,Unknown,Low,High,High,High,High,0.5823845871250001
Greenland,T,Medium,High,High,Low,Medium,0.5822749835312501
Farmland,LT,Medium,High,High,Low,High,0.581162859375
Farmland,LT,Medium,High,High,Low,High,0.581162859375
Greenland,L,Low,High,High,High,High,0.58061241835
Greenland,L,Low,High,High,High,High,0.58061241835
Greenland,Unknown,High,High,High,Low,High,0.5792677084375001
Farmland,Unknown,Low,High,High,High,High,0.578840249575
Farmland,T,High,High,Medium,Medium,High,0.5783568758125
Farmland,T,High,High,Medium,Medium,High,0.5783568758125
Farmland,T,High,High,Medium,Medium,High,0.5783568758125
Greenland,T,High,High,Medium,Medium,High,0.5783568758125
Greenland,T,High,High,Medium,Medium,High,0.5783568758125
Farmland,T,High,High,Medium,Medium,High,0.5783568758125
Farmland,L,Medium,High,High,Low,High,0.5780916718750001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Greenland,T,Low,High,High,High,High,0.5778587407150001
Farmland,LT,High,High,Medium,Medium,High,0.5777496540625
Farmland,LT,High,High,Medium,Medium,High,0.5777496540625
Farmland,LT,High,High,Medium,Medium,High,0.5777496540625
Farmland,LT,High,High,Medium,Medium,High,0.5777496540625
Farmland,LT,High,High,Medium,Medium,High,0.5777496540625
Greenland,L,Medium,High,High,Low,High,0.5750204843750001
Greenland,L,Medium,High,High,Low,High,0.5750204843750001
Greenland,L,Medium,High,High,Low,High,0.5750204843750001
Greenland,T,High,High,High,Low,Medium,0.5610879215625
Greenland,T,High,High,High,Low,Medium,0.5610879215625
Greenland,T,High,Medium,High,Medium,High,0.556636309375
Greenland,T,High,Medium,High,Medium,High,0.556636309375
Greenland,T,High,Medium,High,Medium,High,0.556636309375
Greenland,T,High,Medium,High,Medium,High,0.556636309375
Greenland,T,High,Medium,High,Medium,High,0.556636309375
Greenland,T,High,Low,High,Medium,Medium,0.553464896875
Greenland,T,Medium,Medium,High,Medium,Medium,0.5308685828125
Greenland,T,Medium,Medium,High,Medium,Medium,0.5308685828125
Greenland,T,Medium,Medium,High,Medium,Medium,0.5308685828125
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,T,Low,High,High,Medium,Medium,0.528093596875
Greenland,L,Low,High,High,Medium,Medium,0.526967271015625
Greenland,L,Low,High,High,Medium,Medium,0.526967271015625
Greenland,L,Low,High,High,Medium,Medium,0.526967271015625
Greenland,L,Low,High,High,Medium,Medium,0.526967271015625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,T,High,High,High,Medium,High,0.51778650625
Farmland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Farmland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,LT,High,High,High,Medium,High,0.51778650625
Greenland,T,High,High,High,Medium,High,0.51778650625
Farmland,Unknown,High,High,High,Medium,High,0.51778650625
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,LT,High,High,High,Medium,High,0.5155094246875
Greenland,T,High,Medium,High,Medium,Medium,0.5106508281250001
Greenland,T,High,Medium,High,Medium,Medium,0.5106508281250001
Greenland,T,High,Medium,High,Medium,Medium,0.5106508281250001
