,date,daily_classification
0,2023-07-29,Medium
1,2023-07-30,Medium
2,2023-07-31,Low
3,2023-08-01,Low
4,2023-08-02,Low
5,2023-08-03,Low
6,2023-08-04,Low
7,2023-08-05,Low
8,2023-08-06,Low
9,2023-08-07,Low
10,2023-08-08,Low
11,2023-08-09,Low
12,2023-08-10,Low
13,2023-08-11,Low
14,2023-08-12,Low
15,2023-08-13,Low
16,2023-08-14,Low
17,2023-08-15,Low
18,2023-08-16,Low
19,2023-08-17,Low
20,2023-08-18,Low
21,2023-08-19,Low
22,2023-08-20,Low
23,2023-08-21,Low
24,2023-08-22,Low
25,2023-08-23,Low
26,2023-08-24,Low
27,2023-08-25,Low
28,2023-08-26,Medium
29,2023-08-27,Low
30,2023-08-28,Low
31,2023-08-29,Low
32,2023-08-30,Low
33,2023-08-31,Low
34,2023-09-01,Low
35,2023-09-02,Low
36,2023-09-03,Low
37,2023-09-04,Low
38,2023-09-05,Low
39,2023-09-06,Low
40,2023-09-07,Low
41,2023-09-08,Low
42,2023-09-09,Low
43,2023-09-10,Low
44,2023-09-11,Low
45,2023-09-12,Low
46,2023-09-13,Low
47,2023-09-14,Low
48,2023-09-15,Low
49,2023-09-16,Low
50,2023-09-17,Low
51,2023-09-18,Low
52,2023-09-19,Low
53,2023-09-20,Low
54,2023-09-21,Low
55,2023-09-22,Low
56,2023-09-23,Low
57,2023-09-24,Low
58,2023-09-25,Low
59,2023-09-26,Low
60,2023-09-27,Low
61,2023-09-28,Low
62,2023-09-29,Low
63,2023-09-30,Low
64,2023-10-01,Low
65,2023-10-02,Low
66,2023-10-03,Low
67,2023-10-04,Low
68,2023-10-05,Low
69,2023-10-06,Low
70,2023-10-07,Low
71,2023-10-08,Low
72,2023-10-09,Low
73,2023-10-10,Low
74,2023-10-11,Low
75,2023-10-12,Low
76,2023-10-13,Low
77,2023-10-14,Low
78,2023-10-15,Low
79,2023-10-16,Low
80,2023-10-17,Low
81,2023-10-18,Low
82,2023-10-19,Low
83,2023-10-20,Low
84,2023-10-21,Low
85,2023-10-22,Low
86,2023-10-23,Low
87,2023-10-24,Low
88,2023-10-25,Low
89,2023-10-26,Low
90,2023-10-27,Low
91,2023-10-28,Low
92,2023-10-29,Low
93,2023-10-30,Low
94,2023-10-31,Low
95,2023-11-01,Low
96,2023-11-02,Low
97,2023-11-03,Low
98,2023-11-04,Low
99,2023-11-05,Low
100,2023-11-06,Low
101,2023-11-07,Low
102,2023-11-08,Low
103,2023-11-09,Low
104,2023-11-10,Low
105,2023-11-11,Low
106,2023-11-12,Low
107,2023-11-13,Low
108,2023-11-14,Low
109,2023-11-15,Low
110,2023-11-16,Low
111,2023-11-17,Low
112,2023-11-18,Low
113,2023-11-19,Low
114,2023-11-20,Low
115,2023-11-21,Low
116,2023-11-22,Low
117,2023-11-23,Low
118,2023-11-24,Low
119,2023-11-25,Low
120,2023-11-26,Low
121,2023-11-27,Low
122,2023-11-28,Low
123,2023-11-29,Low
124,2023-11-30,Low
125,2023-12-01,Low
126,2023-12-02,Low
127,2023-12-03,Low
128,2023-12-04,Low
129,2023-12-05,Low
130,2023-12-06,Low
131,2023-12-07,Low
132,2023-12-08,Low
133,2023-12-09,Low
134,2023-12-10,Low
135,2023-12-11,Low
136,2023-12-12,Low
137,2023-12-13,Low
138,2023-12-14,Low
139,2023-12-15,Low
140,2023-12-16,Low
141,2023-12-17,Low
142,2023-12-18,Low
143,2023-12-19,Low
144,2023-12-20,Low
145,2023-12-21,Low
146,2023-12-22,Low
147,2023-12-23,Low
148,2023-12-24,Low
149,2023-12-25,Low
150,2023-12-26,Low
151,2023-12-27,Low
152,2023-12-28,Low
153,2023-12-29,Low
154,2023-12-30,Low
155,2023-12-31,Low
156,2024-01-01,Low
157,2024-01-02,Low
158,2024-01-03,Low
159,2024-01-04,Low
160,2024-01-05,Low
161,2024-01-06,Low
162,2024-01-07,Low
163,2024-01-08,Low
164,2024-01-09,Low
165,2024-01-10,Low
166,2024-01-11,Low
167,2024-01-12,Low
168,2024-01-13,Low
169,2024-01-14,Low
170,2024-01-15,Low
171,2024-01-16,Low
172,2024-01-17,Low
173,2024-01-18,Low
174,2024-01-19,Low
175,2024-01-20,Low
176,2024-01-21,Low
177,2024-01-22,Low
178,2024-01-23,Low
179,2024-01-24,Low
180,2024-01-25,Low
181,2024-01-26,Low
182,2024-01-27,Low
183,2024-01-28,Low
184,2024-01-29,Low
185,2024-01-30,Low
186,2024-01-31,Low
187,2024-02-01,Low
188,2024-02-02,Low
189,2024-02-03,Low
190,2024-02-04,Low
191,2024-02-05,Low
192,2024-02-06,Low
193,2024-02-07,Low
194,2024-02-08,Low
195,2024-02-09,Low
196,2024-02-10,Low
197,2024-02-11,Low
198,2024-02-12,Low
199,2024-02-13,Low
200,2024-02-14,Low
201,2024-02-15,Low
202,2024-02-16,Low
203,2024-02-17,Low
204,2024-02-18,Low
205,2024-02-19,Low
206,2024-02-20,Low
207,2024-02-21,Low
208,2024-02-22,Low
209,2024-02-23,Low
210,2024-02-24,Low
211,2024-02-25,Low
212,2024-02-26,Low
213,2024-02-27,Low
214,2024-02-28,Low
215,2024-02-29,Low
216,2024-03-01,Low
217,2024-03-02,Low
218,2024-03-03,Low
219,2024-03-04,Low
220,2024-03-05,Low
221,2024-03-06,Low
222,2024-03-07,Low
223,2024-03-08,Low
224,2024-03-09,Low
225,2024-03-10,Low
226,2024-03-11,Low
227,2024-03-12,Low
228,2024-03-13,Low
229,2024-03-14,Low
230,2024-03-15,Low
231,2024-03-16,Low
232,2024-03-17,Low
233,2024-03-18,Low
234,2024-03-19,Low
235,2024-03-20,Low
236,2024-03-21,Low
237,2024-03-22,Low
238,2024-03-23,Low
239,2024-03-24,Low
240,2024-03-25,Low
241,2024-03-26,Low
242,2024-03-27,Low
243,2024-03-28,Low
244,2024-03-29,Low
245,2024-03-30,Low
246,2024-03-31,Low
247,2024-04-01,Low
248,2024-04-02,Low
249,2024-04-03,Low
250,2024-04-04,Low
251,2024-04-05,Low
252,2024-04-06,Low
253,2024-04-07,Low
254,2024-04-08,Low
255,2024-04-09,Low
256,2024-04-10,Low
257,2024-04-11,Low
258,2024-04-12,Low
259,2024-04-13,Low
260,2024-04-14,Low
261,2024-04-15,Low
262,2024-04-16,Low
263,2024-04-17,Low
264,2024-04-18,Low
265,2024-04-19,Low
266,2024-04-20,Low
267,2024-04-21,Low
268,2024-04-22,Low
269,2024-04-23,Low
270,2024-04-24,Low
271,2024-04-25,Low
272,2024-04-26,Low
273,2024-04-27,Low
274,2024-04-28,Low
275,2024-04-29,Low
276,2024-04-30,Low
277,2024-05-01,Low
278,2024-05-02,Low
279,2024-05-03,Low
280,2024-05-04,Low
281,2024-05-05,Low
282,2024-05-06,Low
283,2024-05-07,Low
284,2024-05-08,Low
285,2024-05-09,Low
286,2024-05-10,Low
287,2024-05-11,Low
288,2024-05-12,Low
289,2024-05-13,Low
290,2024-05-14,Low
291,2024-05-15,Low
292,2024-05-16,Medium
293,2024-05-17,Medium
294,2024-05-18,Low
295,2024-05-19,Low
296,2024-05-20,Low
297,2024-05-21,Low
298,2024-05-22,Low
299,2024-05-23,Low
300,2024-05-24,Low
301,2024-05-25,Low
302,2024-05-26,Low
303,2024-05-27,Low
304,2024-05-28,Low
305,2024-05-29,Low
306,2024-05-30,Low
307,2024-05-31,Low
308,2024-06-01,Medium
309,2024-06-02,High
310,2024-08-12,Low
311,2024-08-13,Low
312,2024-08-14,Low
313,2024-08-15,Low
314,2024-08-16,Low
315,2024-08-17,Low
316,2024-08-18,Low
317,2024-08-19,Low
318,2024-08-20,Low
319,2024-08-21,Low
320,2024-08-22,Low
321,2024-08-23,Low
322,2024-08-24,Low
323,2024-08-25,Low
324,2024-08-26,Low
325,2024-08-27,Low
326,2024-08-28,Low
327,2024-08-29,Low
328,2024-08-30,Low
329,2024-08-31,Low
