date,soil_moisture,soil_moisture_class
2023-07-31,0.3769583333333333,Medium
2023-08-01,0.4172916666666666,High
2023-08-02,0.4215416666666667,High
2023-08-03,0.4005416666666666,High
2023-08-04,0.389,Medium
2023-08-05,0.3905416666666667,Medium
2023-08-06,0.4054166666666667,High
2023-08-07,0.3998333333333333,High
2023-08-08,0.37325,Medium
2023-08-09,0.383375,Medium
2023-08-10,0.376,Medium
2023-08-11,0.3449583333333333,Low
2023-08-12,0.354125,Low
2023-08-13,0.3745416666666667,Medium
2023-08-14,0.3612083333333333,Low
2023-08-15,0.3453333333333333,Low
2023-08-16,0.3359583333333333,Low
2023-08-17,0.315,Low
2023-08-18,0.305125,Low
2023-08-19,0.2904166666666666,Low
2023-08-20,0.2774166666666667,Low
2023-08-21,0.2627916666666667,Low
2023-08-22,0.2494583333333333,Low
2023-08-23,0.2346666666666666,Low
2023-08-24,0.2286666666666666,Low
2023-08-25,0.2773333333333333,Low
2023-08-26,0.33425,Low
2023-08-27,0.3561666666666667,Low
2023-08-28,0.3592083333333333,Low
2023-08-29,0.391625,Medium
2023-08-30,0.3696666666666666,Medium
2023-08-31,0.3690833333333334,Medium
2023-09-01,0.3955416666666667,Medium
2023-09-02,0.3667499999999999,Medium
2023-09-03,0.3461666666666667,Low
2023-09-04,0.3319166666666667,Low
2023-09-05,0.3132083333333333,Low
2023-09-06,0.2982499999999999,Low
2023-09-07,0.2840833333333333,Low
2023-09-08,0.270625,Low
2023-09-09,0.2604166666666667,Low
2023-09-10,0.2519166666666667,Low
2023-09-11,0.2448749999999999,Low
2023-09-12,0.23925,Low
2023-09-13,0.2375,Low
2023-09-14,0.25975,Low
2023-09-15,0.256375,Low
2023-09-16,0.24825,Low
2023-09-17,0.2412916666666666,Low
2023-09-18,0.26125,Low
2023-09-19,0.290875,Low
2023-09-20,0.2802916666666666,Low
2023-09-21,0.2819583333333333,Low
2023-09-22,0.3385833333333333,Low
2023-09-23,0.3163333333333333,Low
2023-09-24,0.3010416666666666,Low
2023-09-25,0.2913333333333333,Low
2023-09-26,0.2784583333333333,Low
2023-09-27,0.2664166666666667,Low
2023-09-28,0.25725,Low
2023-09-29,0.25175,Low
2023-09-30,0.2584583333333333,Low
2023-10-01,0.2590416666666666,Low
2023-10-02,0.25225,Low
2023-10-03,0.2747083333333333,Low
2023-10-04,0.2764583333333333,Low
2023-10-05,0.2640416666666667,Low
2023-10-06,0.25725,Low
2023-10-07,0.252875,Low
2023-10-08,0.248125,Low
2023-10-09,0.2465,Low
2023-10-10,0.2479583333333333,Low
2023-10-11,0.2440416666666666,Low
2023-10-12,0.244375,Low
2023-10-13,0.2413333333333333,Low
2023-10-14,0.3425,Low
2023-10-15,0.3525416666666667,Low
2023-10-16,0.3340833333333333,Low
2023-10-17,0.3211666666666666,Low
2023-10-18,0.3295833333333333,Low
2023-10-19,0.4016249999999999,High
2023-10-20,0.3933333333333333,Medium
2023-10-21,0.367875,Medium
2023-10-22,0.3558333333333333,Low
2023-10-23,0.3523749999999999,Low
2023-10-24,0.3850833333333333,Medium
2023-10-25,0.3974583333333333,High
2023-10-26,0.414625,High
2023-10-27,0.4185833333333333,High
2023-10-28,0.4059166666666667,High
2023-10-29,0.3975416666666667,High
2023-10-30,0.4154166666666667,High
2023-10-31,0.4228749999999999,High
2023-11-01,0.4040833333333333,High
2023-11-02,0.39775,High
2023-11-03,0.3979166666666667,High
2023-11-04,0.3943333333333333,Medium
2023-11-05,0.4130416666666667,High
2023-11-06,0.408625,High
2023-11-07,0.3960000000000001,High
2023-11-08,0.3899999999999999,Medium
2023-11-09,0.384875,Medium
2023-11-10,0.4002916666666667,High
2023-11-11,0.4167083333333333,High
2023-11-12,0.4097916666666667,High
2023-11-13,0.4340833333333333,High
2023-11-14,0.4194166666666666,High
2023-11-15,0.42425,High
2023-11-16,0.4261666666666666,High
2023-11-17,0.4262083333333333,High
2023-11-18,0.4043333333333334,High
2023-11-19,0.4242916666666667,High
2023-11-20,0.4131666666666667,High
2023-11-21,0.4197916666666666,High
2023-11-22,0.4025,High
2023-11-23,0.390875,Medium
2023-11-24,0.4151666666666667,High
2023-11-25,0.4071666666666667,High
2023-11-26,0.4083333333333334,High
2023-11-27,0.4080833333333333,High
2023-11-28,0.423,High
2023-11-29,0.4000416666666667,High
2023-11-30,0.392125,Medium
2023-12-01,0.4020833333333333,High
2023-12-02,0.391625,Medium
2023-12-03,0.3828333333333333,Medium
2023-12-04,0.3776666666666666,Medium
2023-12-05,0.3889583333333333,Medium
2023-12-06,0.4228749999999999,High
2023-12-07,0.400625,High
2023-12-08,0.4109166666666666,High
2023-12-09,0.4127083333333333,High
2023-12-10,0.421,High
2023-12-11,0.4165416666666666,High
2023-12-12,0.413375,High
2023-12-13,0.4277916666666666,High
2023-12-14,0.4162916666666666,High
2023-12-15,0.40125,High
2023-12-16,0.38925,Medium
2023-12-17,0.3802916666666667,Medium
2023-12-18,0.374875,Medium
2023-12-19,0.3705416666666667,Medium
2023-12-20,0.400875,High
2023-12-21,0.4037916666666667,High
2023-12-22,0.4324999999999999,High
2023-12-23,0.423125,High
2023-12-24,0.4224166666666666,High
2023-12-25,0.398625,High
2023-12-26,0.38075,Medium
2023-12-27,0.3755833333333333,Medium
2023-12-28,0.3798333333333333,Medium
2023-12-29,0.3730416666666666,Medium
2023-12-30,0.3724583333333333,Medium
2023-12-31,0.3755833333333333,Medium
2024-01-01,0.393875,Medium
2024-01-02,0.411375,High
2024-01-03,0.4230833333333333,High
2024-01-04,0.4170833333333333,High
2024-01-05,0.3944583333333333,Medium
2024-01-06,0.3903749999999999,Medium
2024-01-07,0.3895,Medium
2024-01-08,0.3797916666666667,Medium
2024-01-09,0.3746666666666667,Medium
2024-01-10,0.3712916666666666,Medium
2024-01-11,0.3685833333333333,Medium
2024-01-12,0.366125,Medium
2024-01-13,0.3640833333333333,Medium
2024-01-14,0.3622083333333333,Medium
2024-01-15,0.3605416666666667,Low
2024-01-16,0.3587499999999999,Low
2024-01-17,0.394875,Medium
2024-01-18,0.4201666666666666,High
2024-01-19,0.400375,High
2024-01-20,0.391,Medium
2024-01-21,0.3854583333333333,Medium
2024-01-22,0.3971666666666666,High
2024-01-23,0.4205833333333333,High
2024-01-24,0.4133333333333333,High
2024-01-25,0.4042916666666666,High
2024-01-26,0.4041666666666666,High
2024-01-27,0.3989583333333333,High
2024-01-28,0.3857916666666667,Medium
2024-01-29,0.3811666666666666,Medium
2024-01-30,0.377875,Medium
2024-01-31,0.3747083333333333,Medium
2024-02-01,0.4045,High
2024-02-02,0.3982083333333333,High
2024-02-03,0.3869583333333333,Medium
2024-02-04,0.3902916666666667,Medium
2024-02-05,0.3840833333333333,Medium
2024-02-06,0.380875,Medium
2024-02-07,0.3948333333333333,Medium
2024-02-08,0.4233333333333333,High
2024-02-09,0.4200833333333333,High
2024-02-10,0.409875,High
2024-02-11,0.4220833333333333,High
2024-02-12,0.4064166666666666,High
2024-02-13,0.3959583333333333,Medium
2024-02-14,0.3865,Medium
2024-02-15,0.3811666666666666,Medium
2024-02-16,0.3827083333333334,Medium
2024-02-17,0.3994583333333333,High
2024-02-18,0.3853333333333333,Medium
2024-02-19,0.4217083333333333,High
2024-02-20,0.4142083333333333,High
2024-02-21,0.3948333333333333,Medium
2024-02-22,0.4227083333333333,High
2024-02-23,0.4137916666666667,High
2024-02-24,0.3965,High
2024-02-25,0.3910416666666667,Medium
2024-02-26,0.3843749999999999,Medium
2024-02-27,0.3820416666666666,Medium
2024-02-28,0.373875,Medium
2024-02-29,0.3632083333333333,Medium
2024-03-01,0.3723333333333333,Medium
2024-03-02,0.3705416666666667,Medium
2024-03-03,0.3619999999999999,Low
2024-03-04,0.3555833333333333,Low
2024-03-05,0.3668333333333333,Medium
2024-03-06,0.4007083333333333,High
2024-03-07,0.3985,High
2024-03-08,0.389,Medium
2024-03-09,0.379,Medium
2024-03-10,0.37875,Medium
2024-03-11,0.401875,High
2024-03-12,0.398125,High
2024-03-13,0.4184583333333333,High
2024-03-14,0.3967083333333334,High
2024-03-15,0.395625,Medium
2024-03-16,0.4139166666666666,High
2024-03-17,0.39975,High
2024-03-18,0.4017916666666667,High
2024-03-19,0.3946666666666667,Medium
2024-03-20,0.3799583333333333,Medium
2024-03-21,0.377,Medium
2024-03-22,0.3687499999999999,Medium
2024-03-23,0.4107083333333333,High
2024-03-24,0.4154583333333333,High
2024-03-25,0.4042916666666666,High
2024-03-26,0.3875833333333333,Medium
2024-03-27,0.3879166666666667,Medium
2024-03-28,0.39525,Medium
2024-03-29,0.3960833333333333,High
2024-03-30,0.3911666666666666,Medium
2024-03-31,0.3925416666666667,Medium
2024-04-01,0.4033333333333333,High
2024-04-02,0.3964583333333333,High
2024-04-03,0.401125,High
2024-04-04,0.4194583333333333,High
2024-04-05,0.4077916666666667,High
2024-04-06,0.3885833333333333,Medium
2024-04-07,0.3773333333333333,Medium
2024-04-08,0.3669583333333333,Medium
2024-04-09,0.363875,Medium
2024-04-10,0.3650833333333333,Medium
2024-04-11,0.3605833333333333,Low
2024-04-12,0.34775,Low
2024-04-13,0.3411666666666667,Low
2024-04-14,0.3293333333333333,Low
2024-04-15,0.341375,Low
2024-04-16,0.3925833333333333,Medium
2024-04-17,0.4044583333333333,High
2024-04-18,0.3881666666666667,Medium
2024-04-19,0.405125,High
2024-04-20,0.4131249999999999,High
2024-04-21,0.415875,High
2024-04-22,0.4032083333333333,High
2024-04-23,0.3838333333333333,Medium
2024-04-24,0.3778333333333333,Medium
2024-04-25,0.3929166666666666,Medium
2024-04-26,0.38575,Medium
2024-04-27,0.3819583333333333,Medium
2024-04-28,0.3533333333333333,Low
2024-04-29,0.3380833333333333,Low
2024-04-30,0.3185416666666666,Low
2024-05-01,0.318125,Low
2024-05-02,0.3161666666666666,Low
2024-05-03,0.3889583333333333,Medium
2024-05-04,0.3764166666666667,Medium
2024-05-05,0.3967083333333334,High
2024-05-06,0.411375,High
2024-05-07,0.3995416666666667,High
2024-05-08,0.3874166666666667,Medium
2024-05-09,0.376125,Medium
2024-05-10,0.3546249999999999,Low
2024-05-11,0.33425,Low
2024-05-12,0.3157083333333333,Low
2024-05-13,0.32325,Low
2024-05-14,0.3080416666666666,Low
2024-05-15,0.3155,Low
2024-05-16,0.3480833333333333,Low
2024-05-17,0.43225,High
2024-05-18,0.4203333333333333,High
2024-05-19,0.40175,High
2024-05-20,0.38375,Medium
2024-05-21,0.4043333333333334,High
2024-05-22,0.401875,High
2024-05-23,0.3904166666666667,Medium
2024-05-24,0.4156666666666666,High
2024-05-25,0.393,Medium
2024-05-26,0.3784583333333333,Medium
2024-05-27,0.3919166666666667,Medium
2024-05-28,0.391125,Medium
2024-05-29,0.387,Medium
2024-05-30,0.4135416666666667,High
2024-05-31,0.4225833333333333,High
2024-06-01,0.4320833333333333,High
2024-06-02,0.42825,High
2024-06-03,0.4118333333333333,High
2024-06-04,0.3947916666666666,Medium
2024-06-05,0.3809583333333333,Medium
2024-06-06,0.3805833333333333,Medium
2024-06-07,0.356875,Low
2024-06-08,0.3476666666666666,Low
2024-06-09,0.3515416666666666,Low
2024-06-10,0.330125,Low
2024-06-11,0.3105,Low
2024-06-12,0.3052499999999999,Low
2024-06-13,0.2920833333333333,Low
2024-06-14,0.2982083333333333,Low
2024-06-15,0.3765,Medium
2024-06-16,0.3552083333333333,Low
2024-06-17,0.357375,Low
2024-06-18,0.343375,Low
2024-06-19,0.3785416666666667,Medium
2024-06-20,0.3518333333333333,Low
2024-06-21,0.3547083333333333,Low
2024-06-22,0.37775,Medium
2024-06-23,0.371625,Medium
2024-06-24,0.348875,Low
2024-06-25,0.3237916666666666,Low
2024-06-26,0.3203333333333333,Low
2024-06-27,0.386875,Medium
2024-06-28,0.3860833333333333,Medium
2024-06-29,0.3645416666666667,Medium
2024-06-30,0.383375,Medium
2024-07-01,0.4010833333333334,High
2024-07-02,0.3855,Medium
2024-07-03,0.4176249999999999,High
2024-07-04,0.4157916666666666,High
2024-07-05,0.3943333333333333,Medium
2024-07-06,0.3979583333333333,High
2024-07-07,0.4005833333333333,High
2024-07-08,0.3783333333333333,Medium
2024-07-09,0.351,Low
2024-07-10,0.3660416666666666,Medium
2024-07-11,0.3895833333333333,Medium
2024-07-12,0.3926666666666666,Medium
2024-07-13,0.384625,Medium
2024-07-14,0.3617083333333333,Low
2024-07-15,0.3447083333333333,Low
2024-07-16,0.360125,Low
2024-07-17,0.338625,Low
2024-07-18,0.3184583333333333,Low
2024-07-19,0.299375,Low
2024-07-20,0.36,Low
2024-07-21,0.3402916666666666,Low
2024-07-22,0.3526249999999999,Low
2024-07-23,0.3504583333333333,Low
2024-07-24,0.3344583333333333,Low
2024-07-25,0.311125,Low
2024-07-26,0.2892083333333333,Low
2024-07-27,0.2930416666666666,Low
2024-07-28,0.318125,Low
2024-07-29,0.2899166666666666,Low
2024-07-30,0.26675,Low
2024-07-31,0.24875,Low
